18:19:07,598  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:21:46,621  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:21:46,636  INFO DefaultTestContextBootstrapper:185 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1ea3742, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1952a2d, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@159c4b8, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1846619, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1ec1f0c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1ca901e]
18:21:46,925  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [applicationContext.xml]
18:21:47,187  INFO GenericApplicationContext:578 - Refreshing org.springframework.context.support.GenericApplicationContext@18486a3: startup date [Mon Mar 12 18:21:47 CST 2018]; root of context hierarchy
18:21:47,251  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
18:21:47,313  INFO MLog:80 - MLog clients using log4j logging.
18:21:48,073  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
18:21:48,192  INFO LocalContainerEntityManagerFactoryBean:339 - Building JPA container EntityManagerFactory for persistence unit 'default'
18:21:48,192  WARN HibernatePersistence:41 - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
18:21:48,198  INFO LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
18:21:48,275  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
18:21:48,276  INFO Environment:213 - HHH000206: hibernate.properties not found
18:21:48,278  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
18:21:48,323  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
18:21:48,506  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31ss0z9u750hxlxchtxb|bd9d24, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31ss0z9u750hxlxchtxb|bd9d24, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.150.128:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
18:21:48,658  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
18:21:48,764  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
18:21:49,262  INFO SchemaUpdate:105 - HHH000228: Running hbm2ddl schema update
18:21:53,799  INFO GenericApplicationContext:960 - Closing org.springframework.context.support.GenericApplicationContext@18486a3: startup date [Mon Mar 12 18:21:47 CST 2018]; root of context hierarchy
18:21:53,800  INFO LocalContainerEntityManagerFactoryBean:462 - Closing JPA EntityManagerFactory for persistence unit 'default'
18:22:06,966  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:22:06,997  INFO DefaultTestContextBootstrapper:185 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5b4bdc, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@64cb25, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@e5aa72, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2545dc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5eefef, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@293aa2]
18:22:07,667  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [applicationContext.xml]
18:22:07,990  INFO GenericApplicationContext:578 - Refreshing org.springframework.context.support.GenericApplicationContext@1d512c1: startup date [Mon Mar 12 18:22:07 CST 2018]; root of context hierarchy
18:22:08,070  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
18:22:08,174  INFO MLog:80 - MLog clients using log4j logging.
18:22:08,359  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
18:22:08,507  INFO LocalContainerEntityManagerFactoryBean:339 - Building JPA container EntityManagerFactory for persistence unit 'default'
18:22:08,508  WARN HibernatePersistence:41 - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
18:22:08,517  INFO LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
18:22:08,612  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
18:22:08,614  INFO Environment:213 - HHH000206: hibernate.properties not found
18:22:08,616  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
18:22:08,672  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
18:22:08,838  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31ss0z9u750y1a3z667i|f5f647, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31ss0z9u750y1a3z667i|f5f647, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.150.128:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
18:22:09,056  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
18:22:09,152  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
18:22:09,793  INFO SchemaUpdate:105 - HHH000228: Running hbm2ddl schema update
18:22:31,251  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:22:31,269  INFO DefaultTestContextBootstrapper:185 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5b4bdc, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@64cb25, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@e5aa72, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2545dc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5eefef, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@293aa2]
18:22:31,576  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [applicationContext.xml]
18:22:32,063  INFO GenericApplicationContext:578 - Refreshing org.springframework.context.support.GenericApplicationContext@1d512c1: startup date [Mon Mar 12 18:22:32 CST 2018]; root of context hierarchy
18:22:32,141  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
18:22:32,221  INFO MLog:80 - MLog clients using log4j logging.
18:22:32,397  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
18:22:32,543  INFO LocalContainerEntityManagerFactoryBean:339 - Building JPA container EntityManagerFactory for persistence unit 'default'
18:22:32,543  WARN HibernatePersistence:41 - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
18:22:32,552  INFO LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
18:22:32,639  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
18:22:32,640  INFO Environment:213 - HHH000206: hibernate.properties not found
18:22:32,642  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
18:22:32,696  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
18:22:32,853  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31ss0z9u751gl31fpvwpx|f5f647, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31ss0z9u751gl31fpvwpx|f5f647, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.150.128:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
18:22:33,245  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
18:22:33,335  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
18:22:33,885  INFO SchemaUpdate:105 - HHH000228: Running hbm2ddl schema update
18:23:08,414  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:23:08,430  INFO DefaultTestContextBootstrapper:185 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@dbdac1, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@20b53a, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1809907, org.springframework.test.context.support.DirtiesContextTestExecutionListener@e1e309, org.springframework.test.context.transaction.TransactionalTestExecutionListener@ba2b86, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@158da8e]
18:23:08,741  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [applicationContext.xml]
18:23:09,013  INFO GenericApplicationContext:578 - Refreshing org.springframework.context.support.GenericApplicationContext@198f307: startup date [Mon Mar 12 18:23:09 CST 2018]; root of context hierarchy
18:23:09,090  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
18:23:09,169  INFO MLog:80 - MLog clients using log4j logging.
18:23:09,338  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
18:23:09,495  INFO LocalContainerEntityManagerFactoryBean:339 - Building JPA container EntityManagerFactory for persistence unit 'default'
18:23:09,495  WARN HibernatePersistence:41 - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
18:23:09,504  INFO LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
18:23:09,590  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
18:23:09,591  INFO Environment:213 - HHH000206: hibernate.properties not found
18:23:09,593  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
18:23:09,648  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
18:23:09,811  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31ss0z9u75293fppumpc|1da14d0, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31ss0z9u75293fppumpc|1da14d0, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.150.128:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
18:23:10,174  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
18:23:10,659  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
18:23:11,216  INFO SchemaUpdate:105 - HHH000228: Running hbm2ddl schema update
18:23:59,369  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:23:59,387  INFO DefaultTestContextBootstrapper:185 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5b4bdc, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@64cb25, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@e5aa72, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2545dc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5eefef, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@293aa2]
18:23:59,691  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [applicationContext.xml]
18:24:00,003  INFO GenericApplicationContext:578 - Refreshing org.springframework.context.support.GenericApplicationContext@1d512c1: startup date [Mon Mar 12 18:23:59 CST 2018]; root of context hierarchy
18:24:00,100  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
18:24:00,739  INFO MLog:80 - MLog clients using log4j logging.
18:24:02,677  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
18:24:03,042  INFO LocalContainerEntityManagerFactoryBean:339 - Building JPA container EntityManagerFactory for persistence unit 'default'
18:24:03,042  WARN HibernatePersistence:41 - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
18:24:03,100  INFO LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
18:24:03,429  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
18:24:03,432  INFO Environment:213 - HHH000206: hibernate.properties not found
18:24:03,434  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
18:24:03,555  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
18:24:03,905  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31ss0z9u753dai1rwe82n|f5f647, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31ss0z9u753dai1rwe82n|f5f647, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.150.128:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
18:24:04,212  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
18:24:04,472  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
18:24:05,988  INFO SchemaUpdate:105 - HHH000228: Running hbm2ddl schema update
18:24:41,244  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:24:41,286  INFO DefaultTestContextBootstrapper:185 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@49fd9b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@adede5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1928643, org.springframework.test.context.support.DirtiesContextTestExecutionListener@25a98f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1993335, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@322d26]
18:24:43,128  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [applicationContext.xml]
18:24:45,753  INFO GenericApplicationContext:578 - Refreshing org.springframework.context.support.GenericApplicationContext@b494a6: startup date [Mon Mar 12 18:24:45 CST 2018]; root of context hierarchy
18:24:45,856  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
18:24:46,092  INFO MLog:80 - MLog clients using log4j logging.
18:24:47,455  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
18:24:49,409  INFO LocalContainerEntityManagerFactoryBean:339 - Building JPA container EntityManagerFactory for persistence unit 'default'
18:24:49,409  WARN HibernatePersistence:41 - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
18:24:49,920  INFO LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
18:24:50,418  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
18:24:50,420  INFO Environment:213 - HHH000206: hibernate.properties not found
18:24:50,421  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
18:24:51,032  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
